256,MedicalService3,true,2.15,0.0,0.0
256,DrugService,true,5.0,0.0,0.0
256,AssistanceService,true,7.15

257,MedicalService2,true,14.0,0.0,0.0
257,DrugService,true,5.0,0.0,0.0
257,AssistanceService,true,19.0

258,AlarmService1,true,4.0,0.0,0.0
258,AssistanceService,true,4.0

259,AlarmService1,true,4.0,0.0,0.0
259,AssistanceService,true,4.0

260,MedicalService1,true,4.0,0.0,0.0
260,DrugService,true,5.0,0.0,0.0
260,AssistanceService,true,9.0

261,MedicalService1,true,4.0,0.0,0.0
261,AlarmService2,true,12.0,0.0,0.0
261,AssistanceService,true,16.0

262,MedicalService1,true,4.0,0.0,0.0
262,AlarmService1,true,4.0,0.0,0.0
262,AssistanceService,true,8.0

263,MedicalService2,true,14.0,0.0,0.0
263,DrugService,true,5.0,0.0,0.0
263,AssistanceService,true,19.0

264,MedicalService1,true,4.0,0.0,0.0
264,AlarmService3,true,2.0,0.0,0.0
264,AssistanceService,true,6.0

265,MedicalService2,true,14.0,0.0,0.0
265,AlarmService1,true,4.0,0.0,0.0
265,AssistanceService,true,18.0

266,MedicalService1,true,4.0,0.0,0.0
266,AlarmService2,true,12.0,0.0,0.0
266,AssistanceService,true,16.0

267,MedicalService3,true,2.15,0.0,0.0
267,AlarmService3,true,2.0,0.0,0.0
267,AssistanceService,true,4.15

268,MedicalService2,true,14.0,0.0,0.0
268,DrugService,true,5.0,0.0,0.0
268,AssistanceService,true,19.0

269,MedicalService2,true,14.0,0.0,0.0
269,DrugService,true,5.0,0.0,0.0
269,AssistanceService,true,19.0

270,AlarmService3,true,2.0,0.0,0.0
270,AssistanceService,true,2.0

271,AlarmService1,true,4.0,0.0,0.0
271,AssistanceService,true,4.0

272,MedicalService3,true,2.15,0.0,0.0
272,DrugService,true,5.0,0.0,0.0
272,AssistanceService,true,7.15

273,AlarmService2,true,12.0,0.0,0.0
273,AssistanceService,true,12.0

274,MedicalService2,true,14.0,0.0,0.0
274,DrugService,true,5.0,0.0,0.0
274,AssistanceService,true,19.0

275,MedicalService2,true,14.0,0.0,0.0
275,DrugService,true,5.0,0.0,0.0
275,AssistanceService,true,19.0

276,AlarmService2,true,12.0,0.0,0.0
276,AssistanceService,true,12.0

277,MedicalService3,true,2.15,0.0,0.0
277,AlarmService3,true,2.0,0.0,0.0
277,AssistanceService,true,4.15

278,AlarmService1,true,4.0,0.0,0.0
278,AssistanceService,true,4.0

279,MedicalService1,true,4.0,0.0,0.0
279,AlarmService2,true,12.0,0.0,0.0
279,AssistanceService,true,16.0

280,MedicalService3,true,2.15,0.0,0.0
280,DrugService,true,5.0,0.0,0.0
280,AssistanceService,true,7.15

281,MedicalService2,true,14.0,0.0,0.0
281,DrugService,true,5.0,0.0,0.0
281,AssistanceService,true,19.0

282,MedicalService2,true,14.0,0.0,0.0
282,DrugService,true,5.0,0.0,0.0
282,AssistanceService,true,19.0

283,MedicalService3,true,2.15,0.0,0.0
283,AlarmService2,true,12.0,0.0,0.0
283,AssistanceService,true,14.15

284,MedicalService1,true,4.0,0.0,0.0
284,DrugService,true,5.0,0.0,0.0
284,AssistanceService,true,9.0

285,MedicalService1,true,4.0,0.0,0.0
285,DrugService,true,5.0,0.0,0.0
285,AssistanceService,true,9.0

286,MedicalService2,true,14.0,0.0,0.0
286,DrugService,true,5.0,0.0,0.0
286,AssistanceService,true,19.0

287,MedicalService1,true,4.0,0.0,0.0
287,DrugService,true,5.0,0.0,0.0
287,AssistanceService,true,9.0

288,AlarmService3,true,2.0,0.0,0.0
288,AssistanceService,true,2.0

289,MedicalService1,true,4.0,0.0,0.0
289,AlarmService2,true,12.0,0.0,0.0
289,AssistanceService,true,16.0

290,AlarmService1,true,4.0,0.0,0.0
290,AssistanceService,true,4.0

291,MedicalService2,true,14.0,0.0,0.0
291,DrugService,true,5.0,0.0,0.0
291,AssistanceService,true,19.0

292,MedicalService3,true,2.15,0.0,0.0
292,AlarmService3,true,2.0,0.0,0.0
292,AssistanceService,true,4.15

293,MedicalService2,true,14.0,0.0,0.0
293,DrugService,true,5.0,0.0,0.0
293,AssistanceService,true,19.0

294,MedicalService1,true,4.0,0.0,0.0
294,DrugService,true,5.0,0.0,0.0
294,AssistanceService,true,9.0

295,MedicalService1,true,4.0,0.0,0.0
295,DrugService,true,5.0,0.0,0.0
295,AssistanceService,true,9.0

296,MedicalService2,true,14.0,0.0,0.0
296,DrugService,true,5.0,0.0,0.0
296,AssistanceService,true,19.0

297,MedicalService1,true,4.0,0.0,0.0
297,AlarmService2,true,12.0,0.0,0.0
297,AssistanceService,true,16.0

298,AlarmService1,true,4.0,0.0,0.0
298,AssistanceService,true,4.0

299,MedicalService3,true,2.15,0.0,0.0
299,DrugService,true,5.0,0.0,0.0
299,AssistanceService,true,7.15

300,MedicalService3,true,2.15,0.0,0.0
300,AlarmService1,true,4.0,0.0,0.0
300,AssistanceService,true,6.15

301,MedicalService2,true,14.0,0.0,0.0
301,AlarmService1,true,4.0,0.0,0.0
301,AssistanceService,true,18.0

302,MedicalService3,true,2.15,0.0,0.0
302,AlarmService1,true,4.0,0.0,0.0
302,AssistanceService,true,6.15

303,MedicalService3,true,2.15,0.0,0.0
303,DrugService,true,5.0,0.0,0.0
303,AssistanceService,true,7.15

304,AlarmService2,true,12.0,0.0,0.0
304,AssistanceService,true,12.0

305,AlarmService3,true,2.0,0.0,0.0
305,AssistanceService,true,2.0

306,AlarmService2,true,12.0,0.0,0.0
306,AssistanceService,true,12.0

307,MedicalService2,true,14.0,0.0,0.0
307,DrugService,true,5.0,0.0,0.0
307,AssistanceService,true,19.0

308,MedicalService1,true,4.0,0.0,0.0
308,DrugService,true,5.0,0.0,0.0
308,AssistanceService,true,9.0

309,AlarmService3,true,2.0,0.0,0.0
309,AssistanceService,true,2.0

310,AlarmService2,true,12.0,0.0,0.0
310,AssistanceService,true,12.0

311,MedicalService1,true,4.0,0.0,0.0
311,AlarmService3,true,2.0,0.0,0.0
311,AssistanceService,true,6.0

312,MedicalService1,true,4.0,0.0,0.0
312,DrugService,true,5.0,0.0,0.0
312,AssistanceService,true,9.0

313,AlarmService3,true,2.0,0.0,0.0
313,AssistanceService,true,2.0

314,MedicalService2,true,14.0,0.0,0.0
314,DrugService,true,5.0,0.0,0.0
314,AssistanceService,true,19.0

315,MedicalService3,true,2.15,0.0,0.0
315,AlarmService2,true,12.0,0.0,0.0
315,AssistanceService,true,14.15

316,MedicalService3,true,2.15,0.0,0.0
316,DrugService,true,5.0,0.0,0.0
316,AssistanceService,true,7.15

317,MedicalService2,true,14.0,0.0,0.0
317,DrugService,true,5.0,0.0,0.0
317,AssistanceService,true,19.0

318,MedicalService1,true,4.0,0.0,0.0
318,DrugService,true,5.0,0.0,0.0
318,AssistanceService,true,9.0

319,MedicalService2,true,14.0,0.0,0.0
319,DrugService,true,5.0,0.0,0.0
319,AssistanceService,true,19.0

320,MedicalService1,true,4.0,0.0,0.0
320,DrugService,true,5.0,0.0,0.0
320,AssistanceService,true,9.0

321,MedicalService3,true,2.15,0.0,0.0
321,DrugService,true,5.0,0.0,0.0
321,AssistanceService,true,7.15

322,MedicalService2,true,14.0,0.0,0.0
322,DrugService,true,5.0,0.0,0.0
322,AssistanceService,true,19.0

323,AlarmService3,true,2.0,0.0,0.0
323,AssistanceService,true,2.0

324,MedicalService2,true,14.0,0.0,0.0
324,DrugService,true,5.0,0.0,0.0
324,AssistanceService,true,19.0

325,AlarmService2,true,12.0,0.0,0.0
325,AssistanceService,true,12.0

326,MedicalService3,true,2.15,0.0,0.0
326,DrugService,true,5.0,0.0,0.0
326,AssistanceService,true,7.15

327,MedicalService3,true,2.15,0.0,0.0
327,AlarmService2,true,12.0,0.0,0.0
327,AssistanceService,true,14.15

328,MedicalService3,true,2.15,0.0,0.0
328,DrugService,true,5.0,0.0,0.0
328,AssistanceService,true,7.15

329,MedicalService3,true,2.15,0.0,0.0
329,DrugService,true,5.0,0.0,0.0
329,AssistanceService,true,7.15

330,MedicalService1,true,4.0,0.0,0.0
330,DrugService,true,5.0,0.0,0.0
330,AssistanceService,true,9.0

331,MedicalService2,true,14.0,0.0,0.0
331,AlarmService2,true,12.0,0.0,0.0
331,AssistanceService,true,26.0

332,MedicalService2,true,14.0,0.0,0.0
332,AlarmService3,true,2.0,0.0,0.0
332,AssistanceService,true,16.0

333,MedicalService1,true,4.0,0.0,0.0
333,AlarmService1,true,4.0,0.0,0.0
333,AssistanceService,true,8.0

334,MedicalService2,true,14.0,0.0,0.0
334,AlarmService3,true,2.0,0.0,0.0
334,AssistanceService,true,16.0

335,MedicalService2,true,14.0,0.0,0.0
335,DrugService,true,5.0,0.0,0.0
335,AssistanceService,true,19.0

336,AlarmService1,true,4.0,0.0,0.0
336,AssistanceService,true,4.0

337,AlarmService3,true,2.0,0.0,0.0
337,AssistanceService,true,2.0

338,AlarmService1,true,4.0,0.0,0.0
338,AssistanceService,true,4.0

339,AlarmService2,true,12.0,0.0,0.0
339,AssistanceService,true,12.0

340,MedicalService3,true,2.15,0.0,0.0
340,AlarmService3,true,2.0,0.0,0.0
340,AssistanceService,true,4.15

341,MedicalService2,true,14.0,0.0,0.0
341,DrugService,true,5.0,0.0,0.0
341,AssistanceService,true,19.0

342,MedicalService3,true,2.15,0.0,0.0
342,AlarmService2,true,12.0,0.0,0.0
342,AssistanceService,true,14.15

343,MedicalService2,true,14.0,0.0,0.0
343,DrugService,true,5.0,0.0,0.0
343,AssistanceService,true,19.0

344,MedicalService3,true,2.15,0.0,0.0
344,DrugService,true,5.0,0.0,0.0
344,AssistanceService,true,7.15

345,AlarmService2,true,12.0,0.0,0.0
345,AssistanceService,true,12.0

346,MedicalService2,true,14.0,0.0,0.0
346,AlarmService3,true,2.0,0.0,0.0
346,AssistanceService,true,16.0

347,MedicalService3,true,2.15,0.0,0.0
347,DrugService,true,5.0,0.0,0.0
347,AssistanceService,true,7.15

348,MedicalService1,true,4.0,0.0,0.0
348,DrugService,true,5.0,0.0,0.0
348,AssistanceService,true,9.0

349,MedicalService1,true,4.0,0.0,0.0
349,DrugService,true,5.0,0.0,0.0
349,AssistanceService,true,9.0

350,MedicalService3,true,2.15,0.0,0.0
350,AlarmService2,true,12.0,0.0,0.0
350,AssistanceService,true,14.15

351,MedicalService1,true,4.0,0.0,0.0
351,DrugService,true,5.0,0.0,0.0
351,AssistanceService,true,9.0

352,MedicalService2,true,14.0,0.0,0.0
352,DrugService,true,5.0,0.0,0.0
352,AssistanceService,true,19.0

353,MedicalService3,true,2.15,0.0,0.0
353,DrugService,true,5.0,0.0,0.0
353,AssistanceService,true,7.15

354,MedicalService1,true,4.0,0.0,0.0
354,DrugService,true,5.0,0.0,0.0
354,AssistanceService,true,9.0

355,MedicalService2,true,14.0,0.0,0.0
355,AlarmService1,true,4.0,0.0,0.0
355,AssistanceService,true,18.0

356,AlarmService3,true,2.0,0.0,0.0
356,AssistanceService,true,2.0

357,MedicalService2,true,14.0,0.0,0.0
357,AlarmService2,true,12.0,0.0,0.0
357,AssistanceService,true,26.0

358,MedicalService1,true,4.0,0.0,0.0
358,DrugService,true,5.0,0.0,0.0
358,AssistanceService,true,9.0

359,AlarmService3,true,2.0,0.0,0.0
359,AssistanceService,true,2.0

360,MedicalService3,true,2.15,0.0,0.0
360,DrugService,true,5.0,0.0,0.0
360,AssistanceService,true,7.15

361,MedicalService2,true,14.0,0.0,0.0
361,DrugService,true,5.0,0.0,0.0
361,AssistanceService,true,19.0

362,MedicalService3,true,2.15,0.0,0.0
362,AlarmService3,true,2.0,0.0,0.0
362,AssistanceService,true,4.15

363,MedicalService1,true,4.0,0.0,0.0
363,AlarmService2,true,12.0,0.0,0.0
363,AssistanceService,true,16.0

364,AlarmService3,true,2.0,0.0,0.0
364,AssistanceService,true,2.0

365,MedicalService2,true,14.0,0.0,0.0
365,AlarmService1,true,4.0,0.0,0.0
365,AssistanceService,true,18.0

366,MedicalService1,true,4.0,0.0,0.0
366,DrugService,true,5.0,0.0,0.0
366,AssistanceService,true,9.0

367,MedicalService3,true,2.15,0.0,0.0
367,DrugService,true,5.0,0.0,0.0
367,AssistanceService,true,7.15

368,MedicalService2,true,14.0,0.0,0.0
368,DrugService,true,5.0,0.0,0.0
368,AssistanceService,true,19.0

369,AlarmService2,true,12.0,0.0,0.0
369,AssistanceService,true,12.0

370,AlarmService3,true,2.0,0.0,0.0
370,AssistanceService,true,2.0

371,MedicalService3,true,2.15,0.0,0.0
371,DrugService,true,5.0,0.0,0.0
371,AssistanceService,true,7.15

372,MedicalService1,true,4.0,0.0,0.0
372,DrugService,true,5.0,0.0,0.0
372,AssistanceService,true,9.0

373,MedicalService2,true,14.0,0.0,0.0
373,AlarmService3,true,2.0,0.0,0.0
373,AssistanceService,true,16.0

374,MedicalService1,true,4.0,0.0,0.0
374,DrugService,true,5.0,0.0,0.0
374,AssistanceService,true,9.0

375,MedicalService2,true,14.0,0.0,0.0
375,DrugService,true,5.0,0.0,0.0
375,AssistanceService,true,19.0

376,MedicalService2,true,14.0,0.0,0.0
376,DrugService,true,5.0,0.0,0.0
376,AssistanceService,true,19.0

377,AlarmService1,true,4.0,0.0,0.0
377,AssistanceService,true,4.0

378,AlarmService2,true,12.0,0.0,0.0
378,AssistanceService,true,12.0

379,MedicalService2,true,14.0,0.0,0.0
379,AlarmService3,true,2.0,0.0,0.0
379,AssistanceService,true,16.0

380,MedicalService1,true,4.0,0.0,0.0
380,DrugService,true,5.0,0.0,0.0
380,AssistanceService,true,9.0

381,MedicalService2,true,14.0,0.0,0.0
381,AlarmService1,true,4.0,0.0,0.0
381,AssistanceService,true,18.0

382,MedicalService2,true,14.0,0.0,0.0
382,AlarmService3,true,2.0,0.0,0.0
382,AssistanceService,true,16.0

383,MedicalService1,true,4.0,0.0,0.0
383,DrugService,true,5.0,0.0,0.0
383,AssistanceService,true,9.0

384,AlarmService3,true,2.0,0.0,0.0
384,AssistanceService,true,2.0

385,AlarmService3,true,2.0,0.0,0.0
385,AssistanceService,true,2.0

386,MedicalService3,true,2.15,0.0,0.0
386,AlarmService3,true,2.0,0.0,0.0
386,AssistanceService,true,4.15

387,MedicalService3,true,2.15,0.0,0.0
387,DrugService,true,5.0,0.0,0.0
387,AssistanceService,true,7.15

388,MedicalService2,true,14.0,0.0,0.0
388,DrugService,true,5.0,0.0,0.0
388,AssistanceService,true,19.0

389,MedicalService3,true,2.15,0.0,0.0
389,AlarmService1,true,4.0,0.0,0.0
389,AssistanceService,true,6.15

390,MedicalService2,true,14.0,0.0,0.0
390,DrugService,true,5.0,0.0,0.0
390,AssistanceService,true,19.0

391,MedicalService2,true,14.0,0.0,0.0
391,AlarmService3,true,2.0,0.0,0.0
391,AssistanceService,true,16.0

392,MedicalService2,true,14.0,0.0,0.0
392,DrugService,true,5.0,0.0,0.0
392,AssistanceService,true,19.0

393,AlarmService1,true,4.0,0.0,0.0
393,AssistanceService,true,4.0

394,MedicalService2,true,14.0,0.0,0.0
394,DrugService,true,5.0,0.0,0.0
394,AssistanceService,true,19.0

395,MedicalService1,true,4.0,0.0,0.0
395,AlarmService2,true,12.0,0.0,0.0
395,AssistanceService,true,16.0

396,AlarmService3,true,2.0,0.0,0.0
396,AssistanceService,true,2.0

397,MedicalService3,true,2.15,0.0,0.0
397,AlarmService2,true,12.0,0.0,0.0
397,AssistanceService,true,14.15

398,AlarmService1,true,4.0,0.0,0.0
398,AssistanceService,true,4.0

399,AlarmService3,true,2.0,0.0,0.0
399,AssistanceService,true,2.0

400,MedicalService1,true,4.0,0.0,0.0
400,DrugService,true,5.0,0.0,0.0
400,AssistanceService,true,9.0

401,AlarmService2,true,12.0,0.0,0.0
401,AssistanceService,true,12.0

402,AlarmService1,true,4.0,0.0,0.0
402,AssistanceService,true,4.0

403,MedicalService2,true,14.0,0.0,0.0
403,AlarmService1,true,4.0,0.0,0.0
403,AssistanceService,true,18.0

404,MedicalService3,true,2.15,0.0,0.0
404,DrugService,true,5.0,0.0,0.0
404,AssistanceService,true,7.15

405,MedicalService2,true,14.0,0.0,0.0
405,DrugService,true,5.0,0.0,0.0
405,AssistanceService,true,19.0

406,MedicalService3,true,2.15,0.0,0.0
406,DrugService,true,5.0,0.0,0.0
406,AssistanceService,true,7.15

407,MedicalService2,true,14.0,0.0,0.0
407,DrugService,true,5.0,0.0,0.0
407,AssistanceService,true,19.0

408,AlarmService2,true,12.0,0.0,0.0
408,AssistanceService,true,12.0

409,MedicalService1,true,4.0,0.0,0.0
409,DrugService,true,5.0,0.0,0.0
409,AssistanceService,true,9.0

410,MedicalService1,true,4.0,0.0,0.0
410,DrugService,true,5.0,0.0,0.0
410,AssistanceService,true,9.0

411,MedicalService2,true,14.0,0.0,0.0
411,AlarmService3,true,2.0,0.0,0.0
411,AssistanceService,true,16.0

412,AlarmService3,true,2.0,0.0,0.0
412,AssistanceService,true,2.0

413,MedicalService3,true,2.15,0.0,0.0
413,AlarmService2,true,12.0,0.0,0.0
413,AssistanceService,true,14.15

414,MedicalService2,true,14.0,0.0,0.0
414,DrugService,true,5.0,0.0,0.0
414,AssistanceService,true,19.0

415,MedicalService3,true,2.15,0.0,0.0
415,DrugService,true,5.0,0.0,0.0
415,AssistanceService,true,7.15

416,MedicalService2,true,14.0,0.0,0.0
416,AlarmService2,true,12.0,0.0,0.0
416,AssistanceService,true,26.0

417,MedicalService3,true,2.15,0.0,0.0
417,DrugService,true,5.0,0.0,0.0
417,AssistanceService,true,7.15

418,MedicalService3,true,2.15,0.0,0.0
418,AlarmService2,true,12.0,0.0,0.0
418,AssistanceService,true,14.15

419,MedicalService1,true,4.0,0.0,0.0
419,AlarmService1,true,4.0,0.0,0.0
419,AssistanceService,true,8.0

420,MedicalService2,true,14.0,0.0,0.0
420,DrugService,true,5.0,0.0,0.0
420,AssistanceService,true,19.0

421,MedicalService2,true,14.0,0.0,0.0
421,DrugService,true,5.0,0.0,0.0
421,AssistanceService,true,19.0

422,AlarmService2,true,12.0,0.0,0.0
422,AssistanceService,true,12.0

423,AlarmService3,true,2.0,0.0,0.0
423,AssistanceService,true,2.0

424,AlarmService2,true,12.0,0.0,0.0
424,AssistanceService,true,12.0

425,MedicalService2,true,14.0,0.0,0.0
425,DrugService,true,5.0,0.0,0.0
425,AssistanceService,true,19.0

426,MedicalService2,true,14.0,0.0,0.0
426,AlarmService2,true,12.0,0.0,0.0
426,AssistanceService,true,26.0

427,AlarmService1,true,4.0,0.0,0.0
427,AssistanceService,true,4.0

428,MedicalService3,true,2.15,0.0,0.0
428,AlarmService2,true,12.0,0.0,0.0
428,AssistanceService,true,14.15

429,MedicalService2,true,14.0,0.0,0.0
429,AlarmService1,true,4.0,0.0,0.0
429,AssistanceService,true,18.0

430,AlarmService1,true,4.0,0.0,0.0
430,AssistanceService,true,4.0

431,MedicalService1,true,4.0,0.0,0.0
431,AlarmService1,true,4.0,0.0,0.0
431,AssistanceService,true,8.0

432,MedicalService2,true,14.0,0.0,0.0
432,AlarmService1,true,4.0,0.0,0.0
432,AssistanceService,true,18.0

433,AlarmService1,true,4.0,0.0,0.0
433,AssistanceService,true,4.0

434,AlarmService2,true,12.0,0.0,0.0
434,AssistanceService,true,12.0

435,AlarmService2,true,12.0,0.0,0.0
435,AssistanceService,true,12.0

436,AlarmService1,true,4.0,0.0,0.0
436,AssistanceService,true,4.0

437,MedicalService3,true,2.15,0.0,0.0
437,DrugService,true,5.0,0.0,0.0
437,AssistanceService,true,7.15

438,AlarmService3,true,2.0,0.0,0.0
438,AssistanceService,true,2.0

439,MedicalService2,true,14.0,0.0,0.0
439,AlarmService1,true,4.0,0.0,0.0
439,AssistanceService,true,18.0

440,MedicalService2,true,14.0,0.0,0.0
440,DrugService,true,5.0,0.0,0.0
440,AssistanceService,true,19.0

441,MedicalService3,true,2.15,0.0,0.0
441,DrugService,true,5.0,0.0,0.0
441,AssistanceService,true,7.15

442,MedicalService1,true,4.0,0.0,0.0
442,DrugService,true,5.0,0.0,0.0
442,AssistanceService,true,9.0

443,MedicalService1,true,4.0,0.0,0.0
443,DrugService,true,5.0,0.0,0.0
443,AssistanceService,true,9.0

444,MedicalService1,true,4.0,0.0,0.0
444,DrugService,true,5.0,0.0,0.0
444,AssistanceService,true,9.0

445,MedicalService1,true,4.0,0.0,0.0
445,DrugService,true,5.0,0.0,0.0
445,AssistanceService,true,9.0

446,AlarmService2,true,12.0,0.0,0.0
446,AssistanceService,true,12.0

447,MedicalService1,true,4.0,0.0,0.0
447,DrugService,true,5.0,0.0,0.0
447,AssistanceService,true,9.0

448,AlarmService2,true,12.0,0.0,0.0
448,AssistanceService,true,12.0

449,AlarmService3,true,2.0,0.0,0.0
449,AssistanceService,true,2.0

450,MedicalService1,true,4.0,0.0,0.0
450,DrugService,true,5.0,0.0,0.0
450,AssistanceService,true,9.0

451,MedicalService3,true,2.15,0.0,0.0
451,DrugService,true,5.0,0.0,0.0
451,AssistanceService,true,7.15

452,MedicalService3,true,2.15,0.0,0.0
452,DrugService,true,5.0,0.0,0.0
452,AssistanceService,true,7.15

453,MedicalService3,true,2.15,0.0,0.0
453,AlarmService3,true,2.0,0.0,0.0
453,AssistanceService,true,4.15

454,MedicalService1,true,4.0,0.0,0.0
454,DrugService,true,5.0,0.0,0.0
454,AssistanceService,true,9.0

455,MedicalService2,true,14.0,0.0,0.0
455,DrugService,true,5.0,0.0,0.0
455,AssistanceService,true,19.0

456,MedicalService3,true,2.15,0.0,0.0
456,AlarmService1,true,4.0,0.0,0.0
456,AssistanceService,true,6.15

457,MedicalService3,true,2.15,0.0,0.0
457,DrugService,true,5.0,0.0,0.0
457,AssistanceService,true,7.15

458,AlarmService1,true,4.0,0.0,0.0
458,AssistanceService,true,4.0

459,MedicalService2,true,14.0,0.0,0.0
459,DrugService,true,5.0,0.0,0.0
459,AssistanceService,true,19.0

460,MedicalService2,true,14.0,0.0,0.0
460,AlarmService2,true,12.0,0.0,0.0
460,AssistanceService,true,26.0

461,MedicalService1,true,4.0,0.0,0.0
461,DrugService,true,5.0,0.0,0.0
461,AssistanceService,true,9.0

462,MedicalService3,true,2.15,0.0,0.0
462,DrugService,true,5.0,0.0,0.0
462,AssistanceService,true,7.15

463,MedicalService1,true,4.0,0.0,0.0
463,DrugService,true,5.0,0.0,0.0
463,AssistanceService,true,9.0

464,MedicalService3,true,2.15,0.0,0.0
464,DrugService,true,5.0,0.0,0.0
464,AssistanceService,true,7.15

465,MedicalService2,true,14.0,0.0,0.0
465,AlarmService3,true,2.0,0.0,0.0
465,AssistanceService,true,16.0

466,MedicalService3,true,2.15,0.0,0.0
466,AlarmService3,true,2.0,0.0,0.0
466,AssistanceService,true,4.15

467,MedicalService2,true,14.0,0.0,0.0
467,AlarmService3,true,2.0,0.0,0.0
467,AssistanceService,true,16.0

468,MedicalService2,true,14.0,0.0,0.0
468,DrugService,true,5.0,0.0,0.0
468,AssistanceService,true,19.0

469,MedicalService2,true,14.0,0.0,0.0
469,DrugService,true,5.0,0.0,0.0
469,AssistanceService,true,19.0

470,MedicalService3,true,2.15,0.0,0.0
470,AlarmService3,true,2.0,0.0,0.0
470,AssistanceService,true,4.15

471,MedicalService3,true,2.15,0.0,0.0
471,DrugService,true,5.0,0.0,0.0
471,AssistanceService,true,7.15

472,AlarmService1,true,4.0,0.0,0.0
472,AssistanceService,true,4.0

473,AlarmService2,true,12.0,0.0,0.0
473,AssistanceService,true,12.0

474,MedicalService2,true,14.0,0.0,0.0
474,DrugService,true,5.0,0.0,0.0
474,AssistanceService,true,19.0

475,AlarmService1,true,4.0,0.0,0.0
475,AssistanceService,true,4.0

476,MedicalService2,true,14.0,0.0,0.0
476,AlarmService1,true,4.0,0.0,0.0
476,AssistanceService,true,18.0

477,AlarmService1,true,4.0,0.0,0.0
477,AssistanceService,true,4.0

478,AlarmService1,true,4.0,0.0,0.0
478,AssistanceService,true,4.0

479,MedicalService3,true,2.15,0.0,0.0
479,DrugService,true,5.0,0.0,0.0
479,AssistanceService,true,7.15

480,MedicalService1,true,4.0,0.0,0.0
480,AlarmService1,true,4.0,0.0,0.0
480,AssistanceService,true,8.0

481,MedicalService2,true,14.0,0.0,0.0
481,AlarmService1,true,4.0,0.0,0.0
481,AssistanceService,true,18.0

482,MedicalService1,true,4.0,0.0,0.0
482,AlarmService1,true,4.0,0.0,0.0
482,AssistanceService,true,8.0

483,MedicalService3,true,2.15,0.0,0.0
483,DrugService,true,5.0,0.0,0.0
483,AssistanceService,true,7.15

484,MedicalService2,true,14.0,0.0,0.0
484,DrugService,true,5.0,0.0,0.0
484,AssistanceService,true,19.0

485,MedicalService1,true,4.0,0.0,0.0
485,AlarmService2,true,12.0,0.0,0.0
485,AssistanceService,true,16.0

486,MedicalService2,true,14.0,0.0,0.0
486,DrugService,true,5.0,0.0,0.0
486,AssistanceService,true,19.0

487,MedicalService1,true,4.0,0.0,0.0
487,AlarmService2,true,12.0,0.0,0.0
487,AssistanceService,true,16.0

488,AlarmService2,true,12.0,0.0,0.0
488,AssistanceService,true,12.0

489,AlarmService1,true,4.0,0.0,0.0
489,AssistanceService,true,4.0

490,MedicalService1,true,4.0,0.0,0.0
490,DrugService,true,5.0,0.0,0.0
490,AssistanceService,true,9.0

491,MedicalService2,true,14.0,0.0,0.0
491,DrugService,true,5.0,0.0,0.0
491,AssistanceService,true,19.0

492,MedicalService1,true,4.0,0.0,0.0
492,DrugService,true,5.0,0.0,0.0
492,AssistanceService,true,9.0

493,MedicalService1,true,4.0,0.0,0.0
493,DrugService,true,5.0,0.0,0.0
493,AssistanceService,true,9.0

494,AlarmService1,true,4.0,0.0,0.0
494,AssistanceService,true,4.0

495,MedicalService2,true,14.0,0.0,0.0
495,AlarmService2,true,12.0,0.0,0.0
495,AssistanceService,true,26.0

496,MedicalService2,true,14.0,0.0,0.0
496,AlarmService2,true,12.0,0.0,0.0
496,AssistanceService,true,26.0

497,MedicalService1,true,4.0,0.0,0.0
497,DrugService,true,5.0,0.0,0.0
497,AssistanceService,true,9.0

498,AlarmService1,true,4.0,0.0,0.0
498,AssistanceService,true,4.0

499,MedicalService2,true,14.0,0.0,0.0
499,DrugService,true,5.0,0.0,0.0
499,AssistanceService,true,19.0

500,AlarmService1,true,4.0,0.0,0.0
500,AssistanceService,true,4.0

501,MedicalService1,true,4.0,0.0,0.0
501,DrugService,true,5.0,0.0,0.0
501,AssistanceService,true,9.0

502,MedicalService2,true,14.0,0.0,0.0
502,DrugService,true,5.0,0.0,0.0
502,AssistanceService,true,19.0

503,MedicalService1,true,4.0,0.0,0.0
503,AlarmService2,true,12.0,0.0,0.0
503,AssistanceService,true,16.0

504,MedicalService1,true,4.0,0.0,0.0
504,DrugService,true,5.0,0.0,0.0
504,AssistanceService,true,9.0

505,MedicalService2,true,14.0,0.0,0.0
505,DrugService,true,5.0,0.0,0.0
505,AssistanceService,true,19.0

506,AlarmService1,true,4.0,0.0,0.0
506,AssistanceService,true,4.0

507,AlarmService2,true,12.0,0.0,0.0
507,AssistanceService,true,12.0

508,MedicalService1,true,4.0,0.0,0.0
508,DrugService,true,5.0,0.0,0.0
508,AssistanceService,true,9.0

509,MedicalService2,true,14.0,0.0,0.0
509,DrugService,true,5.0,0.0,0.0
509,AssistanceService,true,19.0

